10 -2 -1.55556 -1.11111 -0.666667 -0.222222 0.222222 0.666667 1.11111 1.55556 2 
-1 2 1.55556 1.11111 0.666667 0.222222 -0.222222 -0.666667 -1.11111 -1.55556 -2 
-0.777778 1.55556 1.20988 0.864198 0.518519 0.17284 -0.17284 -0.518519 -0.864198 -1.20988 -1.55556 
-0.555556 1.11111 0.864198 0.617284 0.37037 0.123457 -0.123457 -0.37037 -0.617284 -0.864198 -1.11111 
-0.333333 0.666667 0.518519 0.37037 0.222222 0.0740741 -0.0740741 -0.222222 -0.37037 -0.518519 -0.666667 
-0.111111 0.222222 0.17284 0.123457 0.0740741 0.0246914 -0.0246914 -0.0740741 -0.123457 -0.17284 -0.222222 
0.111111 -0.222222 -0.17284 -0.123457 -0.0740741 -0.0246914 0.0246914 0.0740741 0.123457 0.17284 0.222222 
0.333333 -0.666667 -0.518519 -0.37037 -0.222222 -0.0740741 0.0740741 0.222222 0.37037 0.518519 0.666667 
0.555556 -1.11111 -0.864198 -0.617284 -0.37037 -0.123457 0.123457 0.37037 0.617284 0.864198 1.11111 
0.777778 -1.55556 -1.20988 -0.864198 -0.518519 -0.17284 0.17284 0.518519 0.864198 1.20988 1.55556 
1 -2 -1.55556 -1.11111 -0.666667 -0.222222 0.222222 0.666667 1.11111 1.55556 2 


-0.717172 0.514335 0.493764 0.473612 0.453881 0.434569 0.415677 0.397205 0.379152 0.36152 0.344307 0.327514 0.311141 0.295188 0.279654 0.264541 0.249847 0.235573 0.221719 0.208285 0.19527 0.182675 0.1705 0.158745 0.14741 0.136495 0.125999 0.115924 0.106268 0.0970315 0.0882152 0.0798188 0.0718422 0.0642853 0.0571484 0.0504312 0.0441339 0.0382563 0.0327986 0.0277608 0.0231427 0.0189445 0.0151661 0.0118075 0.00886875 0.00634982 0.0042507 0.00257141 0.00131195 0.000472301 5.24778e-05 5.24778e-05 0.000472301 0.00131195 0.00257141 0.0042507 0.00634982 0.00886875 0.0118075 0.0151661 0.0189445 0.0231427 0.0277608 0.0327986 0.0382563 0.0441339 0.0504312 0.0571484 0.0642853 0.0718422 0.0798188 0.0882152 0.0970315 0.106268 0.115924 0.125999 0.136495 0.14741 0.158745 0.1705 0.182675 0.19527 0.208285 0.221719 0.235573 0.249847 0.264541 0.279654 0.295188 0.311141 0.327514 0.344307 0.36152 0.379152 0.397205 0.415677 0.434569 0.453881 0.473612 0.493764 0.514335 
-0.69697 0.485767 0.466338 0.447306 0.42867 0.410431 0.392588 0.375142 0.358093 0.341439 0.325183 0.309323 0.293859 0.278792 0.264121 0.249847 0.235969 0.222488 0.209404 0.196715 0.184424 0.172529 0.16103 0.149928 0.139222 0.128913 0.119001 0.109485 0.100365 0.0916419 0.0833154 0.0753853 0.0678517 0.0607146 0.0539741 0.04763 0.0416825 0.0361314 0.0309769 0.0262188 0.0218573 0.0178922 0.0143237 0.0111517 0.00837614 0.00599712 0.0040146 0.00242859 0.00123907 0.000446067 4.9563e-05 4.9563e-05 0.000446067 0.00123907 0.00242859 0.0040146 0.00599712 0.00837614 0.0111517 0.0143237 0.0178922 0.0218573 0.0262188 0.0309769 0.0361314 0.0416825 0.04763 0.0539741 0.0607146 0.0678517 0.0753853 0.0833154 0.0916419 0.100365 0.109485 0.119001 0.128913 0.139222 0.149928 0.16103 0.172529 0.184424 0.196715 0.209404 0.222488 0.235969 0.249847 0.264121 0.278792 0.293859 0.309323 0.325183 0.341439 0.358093 0.375142 0.392588 0.410431 0.42867 0.447306 0.466338 0.485767 
-0.676768 0.458014 0.439696 0.421751 0.40418 0.386983 0.370159 0.35371 0.337634 0.321933 0.306605 0.291651 0.27707 0.262864 0.249032 0.235573 0.222488 0.209777 0.19744 0.185477 0.173888 0.162672 0.15183 0.141362 0.131269 0.121548 0.112202 0.10323 0.0946311 0.0864064 0.0785555 0.0710785 0.0639753 0.057246 0.0508905 0.0449089 0.0393011 0.0340672 0.0292071 0.0247209 0.0206085 0.01687 0.0135054 0.0105146 0.00789761 0.0056545 0.00378524 0.00228984 0.00116829 0.000420583 4.67314e-05 4.67314e-05 0.000420583 0.00116829 0.00228984 0.00378524 0.0056545 0.00789761 0.0105146 0.0135054 0.01687 0.0206085 0.0247209 0.0292071 0.0340672 0.0393011 0.0449089 0.0508905 0.057246 0.0639753 0.0710785 0.0785555 0.0864064 0.0946311 0.10323 0.112202 0.121548 0.131269 0.141362 0.15183 0.162672 0.173888 0.185477 0.19744 0.209777 0.222488 0.235573 0.249032 0.262864 0.27707 0.291651 0.306605 0.321933 0.337634 0.35371 0.370159 0.386983 0.40418 0.421751 0.439696 0.458014 
-0.656566 0.431078 0.413837 0.396948 0.38041 0.364224 0.34839 0.332908 0.317778 0.303 0.288573 0.274499 0.260776 0.247405 0.234386 0.221719 0.209404 0.19744 0.185829 0.174569 0.163661 0.153105 0.142901 0.133049 0.123549 0.1144 0.105603 0.0971587 0.0890658 0.0813248 0.0739356 0.0668983 0.0602129 0.0538793 0.0478976 0.0422678 0.0369898 0.0320637 0.0274894 0.0232671 0.0193966 0.0158779 0.0127111 0.0098962 0.00743315 0.00532196 0.00356263 0.00215517 0.00109958 0.000395848 4.39831e-05 4.39831e-05 0.000395848 0.00109958 0.00215517 0.00356263 0.00532196 0.00743315 0.0098962 0.0127111 0.0158779 0.0193966 0.0232671 0.0274894 0.0320637 0.0369898 0.0422678 0.0478976 0.0538793 0.0602129 0.0668983 0.0739356 0.0813248 0.0890658 0.0971587 0.105603 0.1144 0.123549 0.133049 0.142901 0.153105 0.163661 0.174569 0.185829 0.19744 0.209404 0.221719 0.234386 0.247405 0.260776 0.274499 0.288573 0.303 0.317778 0.332908 0.34839 0.364224 0.38041 0.396948 0.413837 0.431078 
-0.636364 0.404959 0.388762 0.372896 0.35736 0.342155 0.327281 0.312737 0.298523 0.28464 0.271088 0.257866 0.244975 0.232414 0.220184 0.208285 0.196715 0.185477 0.174569 0.163992 0.153745 0.143828 0.134243 0.124987 0.116063 0.107468 0.0992048 0.0912717 0.0836691 0.0763972 0.0694557 0.0628448 0.0565645 0.0506147 0.0449954 0.0397067 0.0347485 0.0301209 0.0258238 0.0218573 0.0182213 0.0149158 0.0119409 0.00929657 0.00698276 0.00499949 0.00334677 0.00202459 0.00103295 0.000371863 4.13181e-05 4.13181e-05 0.000371863 0.00103295 0.00202459 0.00334677 0.00499949 0.00698276 0.00929657 0.0119409 0.0149158 0.0182213 0.0218573 0.0258238 0.0301209 0.0347485 0.0397067 0.0449954 0.0506147 0.0565645 0.0628448 0.0694557 0.0763972 0.0836691 0.0912717 0.0992048 0.107468 0.116063 0.124987 0.134243 0.143828 0.153745 0.163992 0.174569 0.185477 0.196715 0.208285 0.220184 0.232414 0.244975 0.257866 0.271088 0.28464 0.298523 0.312737 0.327281 0.342155 0.35736 0.372896 0.388762 0.404959 
-0.616162 0.379655 0.36447 0.349596 0.335031 0.320776 0.306831 0.293196 0.27987 0.266855 0.254149 0.241754 0.229668 0.217892 0.206426 0.19527 0.184424 0.173888 0.163661 0.153745 0.144138 0.134841 0.125854 0.117178 0.10881 0.100753 0.093006 0.0855686 0.0784411 0.0716235 0.0651158 0.058918 0.0530301 0.0474521 0.0421839 0.0372256 0.0325773 0.0282388 0.0242102 0.0204915 0.0170827 0.0139838 0.0111948 0.00871568 0.00654645 0.0046871 0.00313765 0.00189808 0.000968409 0.000348627 3.87364e-05 3.87364e-05 0.000348627 0.000968409 0.00189808 0.00313765 0.0046871 0.00654645 0.00871568 0.0111948 0.0139838 0.0170827 0.0204915 0.0242102 0.0282388 0.0325773 0.0372256 0.0421839 0.0474521 0.0530301 0.058918 0.0651158 0.0716235 0.0784411 0.0855686 0.093006 0.100753 0.10881 0.117178 0.125854 0.134841 0.144138 0.153745 0.163661 0.173888 0.184424 0.19527 0.206426 0.217892 0.229668 0.241754 0.254149 0.266855 0.27987 0.293196 0.306831 0.320776 0.335031 0.349596 0.36447 0.379655 
-0.59596 0.355168 0.340963 0.327047 0.313422 0.300086 0.287041 0.274285 0.261819 0.249643 0.237757 0.226161 0.214855 0.203838 0.193112 0.182675 0.172529 0.162672 0.153105 0.143828 0.134841 0.126144 0.117737 0.10962 0.101792 0.0942548 0.0870072 0.0800496 0.0733818 0.0670039 0.0609159 0.0551179 0.0496097 0.0443915 0.0394631 0.0348246 0.0304761 0.0264174 0.0226487 0.0191699 0.0159809 0.0130819 0.0104728 0.00815353 0.00612421 0.00438479 0.00293527 0.00177566 0.000905948 0.000326141 3.62379e-05 3.62379e-05 0.000326141 0.000905948 0.00177566 0.00293527 0.00438479 0.00612421 0.00815353 0.0104728 0.0130819 0.0159809 0.0191699 0.0226487 0.0264174 0.0304761 0.0348246 0.0394631 0.0443915 0.0496097 0.0551179 0.0609159 0.0670039 0.0733818 0.0800496 0.0870072 0.0942548 0.101792 0.10962 0.117737 0.126144 0.134841 0.143828 0.153105 0.162672 0.172529 0.182675 0.193112 0.203838 0.214855 0.226161 0.237757 0.249643 0.261819 0.274285 0.287041 0.300086 0.313422 0.327047 0.340963 0.355168 
-0.575758 0.331497 0.318238 0.30525 0.292533 0.280086 0.26791 0.256004 0.244369 0.233005 0.221911 0.211088 0.200535 0.190253 0.180241 0.1705 0.16103 0.15183 0.142901 0.134243 0.125854 0.117737 0.10989 0.102314 0.0950081 0.087973 0.0812084 0.0747145 0.0684911 0.0625383 0.056856 0.0514444 0.0463033 0.0414329 0.036833 0.0325037 0.0284449 0.0246568 0.0211392 0.0178922 0.0149158 0.01221 0.00977478 0.00761012 0.00571604 0.00409255 0.00273964 0.00165731 0.000845569 0.000304405 3.38228e-05 3.38228e-05 0.000304405 0.000845569 0.00165731 0.00273964 0.00409255 0.00571604 0.00761012 0.00977478 0.01221 0.0149158 0.0178922 0.0211392 0.0246568 0.0284449 0.0325037 0.036833 0.0414329 0.0463033 0.0514444 0.056856 0.0625383 0.0684911 0.0747145 0.0812084 0.087973 0.0950081 0.102314 0.10989 0.117737 0.125854 0.134243 0.142901 0.15183 0.16103 0.1705 0.180241 0.190253 0.200535 0.211088 0.221911 0.233005 0.244369 0.256004 0.26791 0.280086 0.292533 0.30525 0.318238 0.331497 
-0.555556 0.308642 0.296298 0.284205 0.272364 0.260776 0.249439 0.238354 0.227522 0.216941 0.206612 0.196534 0.186709 0.177136 0.167815 0.158745 0.149928 0.141362 0.133049 0.124987 0.117178 0.10962 0.102314 0.0952599 0.0884578 0.0819077 0.0756096 0.0695633 0.063769 0.0582266 0.0529361 0.0478976 0.043111 0.0385763 0.0342936 0.0302627 0.0264838 0.0229568 0.0196818 0.0166587 0.0138875 0.0113682 0.00910086 0.00708544 0.00532196 0.00381039 0.00255076 0.00154305 0.000787272 0.000283418 3.14909e-05 3.14909e-05 0.000283418 0.000787272 0.00154305 0.00255076 0.00381039 0.00532196 0.00708544 0.00910086 0.0113682 0.0138875 0.0166587 0.0196818 0.0229568 0.0264838 0.0302627 0.0342936 0.0385763 0.043111 0.0478976 0.0529361 0.0582266 0.063769 0.0695633 0.0756096 0.0819077 0.0884578 0.0952599 0.102314 0.10962 0.117178 0.124987 0.133049 0.141362 0.149928 0.158745 0.167815 0.177136 0.186709 0.196534 0.206612 0.216941 0.227522 0.238354 0.249439 0.260776 0.272364 0.284205 0.296298 0.308642 
-0.535354 0.286603 0.27514 0.263911 0.252916 0.242155 0.231628 0.221335 0.211275 0.20145 0.191858 0.182501 0.173377 0.164488 0.155832 0.14741 0.139222 0.131269 0.123549 0.116063 0.10881 0.101792 0.0950081 0.0884578 0.0821415 0.0760591 0.0702107 0.0645962 0.0592156 0.0540689 0.0491562 0.0444775 0.0400327 0.0358218 0.0318448 0.0281018 0.0245927 0.0213176 0.0182764 0.0154692 0.0128958 0.0105565 0.00845101 0.00657951 0.00494194 0.00353831 0.00236862 0.00143287 0.000731057 0.00026318 2.92423e-05 2.92423e-05 0.00026318 0.000731057 0.00143287 0.00236862 0.00353831 0.00494194 0.00657951 0.00845101 0.0105565 0.0128958 0.0154692 0.0182764 0.0213176 0.0245927 0.0281018 0.0318448 0.0358218 0.0400327 0.0444775 0.0491562 0.0540689 0.0592156 0.0645962 0.0702107 0.0760591 0.0821415 0.0884578 0.0950081 0.101792 0.10881 0.116063 0.123549 0.131269 0.139222 0.14741 0.155832 0.164488 0.173377 0.182501 0.191858 0.20145 0.211275 0.221335 0.231628 0.242155 0.252916 0.263911 0.27514 0.286603 
-0.515152 0.265381 0.254767 0.244369 0.234188 0.224224 0.214476 0.204945 0.195631 0.186533 0.177652 0.168987 0.160539 0.152308 0.144293 0.136495 0.128913 0.121548 0.1144 0.107468 0.100753 0.0942548 0.087973 0.0819077 0.0760591 0.0704271 0.0650117 0.059813 0.0548308 0.0500653 0.0455163 0.041184 0.0370683 0.0331693 0.0294868 0.0260209 0.0227717 0.0197391 0.0169231 0.0143237 0.0119409 0.00977478 0.00782524 0.00609231 0.004576 0.00327631 0.00219323 0.00132677 0.000676923 0.000243692 2.70769e-05 2.70769e-05 0.000243692 0.000676923 0.00132677 0.00219323 0.00327631 0.004576 0.00609231 0.00782524 0.00977478 0.0119409 0.0143237 0.0169231 0.0197391 0.0227717 0.0260209 0.0294868 0.0331693 0.0370683 0.041184 0.0455163 0.0500653 0.0548308 0.059813 0.0650117 0.0704271 0.0760591 0.0819077 0.087973 0.0942548 0.100753 0.107468 0.1144 0.121548 0.128913 0.136495 0.144293 0.152308 0.160539 0.168987 0.177652 0.186533 0.195631 0.204945 0.214476 0.224224 0.234188 0.244369 0.254767 0.265381 
-0.494949 0.244975 0.235177 0.225579 0.216181 0.206983 0.197985 0.189186 0.180588 0.17219 0.163992 0.155993 0.148195 0.140596 0.133198 0.125999 0.119001 0.112202 0.105603 0.0992048 0.093006 0.0870072 0.0812084 0.0756096 0.0702107 0.0650117 0.0600128 0.0552137 0.0506147 0.0462156 0.0420164 0.0380172 0.034218 0.0306188 0.0272194 0.0240201 0.0210207 0.0182213 0.0156218 0.0132223 0.0110228 0.00902316 0.00722353 0.00562385 0.00422414 0.00302438 0.00202459 0.00122475 0.000624872 0.000224954 2.49949e-05 2.49949e-05 0.000224954 0.000624872 0.00122475 0.00202459 0.00302438 0.00422414 0.00562385 0.00722353 0.00902316 0.0110228 0.0132223 0.0156218 0.0182213 0.0210207 0.0240201 0.0272194 0.0306188 0.034218 0.0380172 0.0420164 0.0462156 0.0506147 0.0552137 0.0600128 0.0650117 0.0702107 0.0756096 0.0812084 0.0870072 0.093006 0.0992048 0.105603 0.112202 0.119001 0.125999 0.133198 0.140596 0.148195 0.155993 0.163992 0.17219 0.180588 0.189186 0.197985 0.206983 0.216181 0.225579 0.235177 0.244975 
-0.474747 0.225385 0.216371 0.20754 0.198894 0.190431 0.182152 0.174058 0.166147 0.15842 0.150878 0.143519 0.136344 0.129353 0.122546 0.115924 0.109485 0.10323 0.0971587 0.0912717 0.0855686 0.0800496 0.0747145 0.0695633 0.0645962 0.059813 0.0552137 0.0507985 0.0465672 0.0425199 0.0386565 0.0349771 0.0314817 0.0281703 0.0250428 0.0220993 0.0193398 0.0167642 0.0143726 0.012165 0.0101413 0.00830161 0.00664588 0.00517413 0.00388635 0.00278253 0.00186269 0.00112681 0.000574903 0.000206965 2.29961e-05 2.29961e-05 0.000206965 0.000574903 0.00112681 0.00186269 0.00278253 0.00388635 0.00517413 0.00664588 0.00830161 0.0101413 0.012165 0.0143726 0.0167642 0.0193398 0.0220993 0.0250428 0.0281703 0.0314817 0.0349771 0.0386565 0.0425199 0.0465672 0.0507985 0.0552137 0.059813 0.0645962 0.0695633 0.0747145 0.0800496 0.0855686 0.0912717 0.0971587 0.10323 0.109485 0.115924 0.122546 0.129353 0.136344 0.143519 0.150878 0.15842 0.166147 0.174058 0.182152 0.190431 0.198894 0.20754 0.216371 0.225385 
-0.454545 0.206612 0.198348 0.190253 0.182327 0.174569 0.16698 0.15956 0.152308 0.145225 0.13831 0.131564 0.124987 0.118579 0.112339 0.106268 0.100365 0.0946311 0.0890658 0.0836691 0.0784411 0.0733818 0.0684911 0.063769 0.0592156 0.0548308 0.0506147 0.0465672 0.0426883 0.0389781 0.0354366 0.0320637 0.0288594 0.0258238 0.0229568 0.0202585 0.0177288 0.0153678 0.0131754 0.0111517 0.00929657 0.00761012 0.00609231 0.00474315 0.00356263 0.00255076 0.00170753 0.00103295 0.000527017 0.000189726 2.10807e-05 2.10807e-05 0.000189726 0.000527017 0.00103295 0.00170753 0.00255076 0.00356263 0.00474315 0.00609231 0.00761012 0.00929657 0.0111517 0.0131754 0.0153678 0.0177288 0.0202585 0.0229568 0.0258238 0.0288594 0.0320637 0.0354366 0.0389781 0.0426883 0.0465672 0.0506147 0.0548308 0.0592156 0.063769 0.0684911 0.0733818 0.0784411 0.0836691 0.0890658 0.0946311 0.100365 0.106268 0.112339 0.118579 0.124987 0.131564 0.13831 0.145225 0.152308 0.15956 0.16698 0.174569 0.182327 0.190253 0.198348 0.206612 
-0.434343 0.188654 0.181109 0.173717 0.16648 0.159397 0.152467 0.145692 0.13907 0.132603 0.126289 0.12013 0.114124 0.108273 0.102575 0.0970315 0.0916419 0.0864064 0.0813248 0.0763972 0.0716235 0.0670039 0.0625383 0.0582266 0.0540689 0.0500653 0.0462156 0.0425199 0.0389781 0.0355904 0.0323567 0.0292769 0.0263512 0.0235794 0.0209616 0.0184978 0.016188 0.0140321 0.0120303 0.0101824 0.00848857 0.0069487 0.00556281 0.0043309 0.00325299 0.00232906 0.00155913 0.000943175 0.000481212 0.000173236 1.92485e-05 1.92485e-05 0.000173236 0.000481212 0.000943175 0.00155913 0.00232906 0.00325299 0.0043309 0.00556281 0.0069487 0.00848857 0.0101824 0.0120303 0.0140321 0.016188 0.0184978 0.0209616 0.0235794 0.0263512 0.0292769 0.0323567 0.0355904 0.0389781 0.0425199 0.0462156 0.0500653 0.0540689 0.0582266 0.0625383 0.0670039 0.0716235 0.0763972 0.0813248 0.0864064 0.0916419 0.0970315 0.102575 0.108273 0.114124 0.12013 0.126289 0.132603 0.13907 0.145692 0.152467 0.159397 0.16648 0.173717 0.181109 0.188654 
-0.414141 0.171513 0.164653 0.157933 0.151354 0.144914 0.138614 0.132454 0.126434 0.120554 0.114815 0.109215 0.103755 0.098435 0.0932551 0.0882152 0.0833154 0.0785555 0.0739356 0.0694557 0.0651158 0.0609159 0.056856 0.0529361 0.0491562 0.0455163 0.0420164 0.0386565 0.0354366 0.0323567 0.0294167 0.0266168 0.0239569 0.021437 0.019057 0.0168171 0.0147171 0.0127572 0.0109372 0.00925726 0.0077173 0.00631734 0.00505737 0.0039374 0.00295742 0.00211745 0.00141746 0.000857478 0.000437489 0.000157496 1.74996e-05 1.74996e-05 0.000157496 0.000437489 0.000857478 0.00141746 0.00211745 0.00295742 0.0039374 0.00505737 0.00631734 0.0077173 0.00925726 0.0109372 0.0127572 0.0147171 0.0168171 0.019057 0.021437 0.0239569 0.0266168 0.0294167 0.0323567 0.0354366 0.0386565 0.0420164 0.0455163 0.0491562 0.0529361 0.056856 0.0609159 0.0651158 0.0694557 0.0739356 0.0785555 0.0833154 0.0882152 0.0932551 0.098435 0.103755 0.109215 0.114815 0.120554 0.126434 0.132454 0.138614 0.144914 0.151354 0.157933 0.164653 0.171513 
-0.393939 0.155188 0.148981 0.142901 0.136948 0.131121 0.12542 0.119847 0.1144 0.10908 0.103886 0.0988195 0.0938793 0.0890658 0.084379 0.0798188 0.0753853 0.0710785 0.0668983 0.0628448 0.058918 0.0551179 0.0514444 0.0478976 0.0444775 0.041184 0.0380172 0.0349771 0.0320637 0.0292769 0.0266168 0.0240834 0.0216766 0.0193966 0.0172431 0.0152164 0.0133163 0.0115429 0.0098962 0.00837614 0.00698276 0.00571604 0.004576 0.00356263 0.00267593 0.0019159 0.00128255 0.000775862 0.000395848 0.000142505 1.58339e-05 1.58339e-05 0.000142505 0.000395848 0.000775862 0.00128255 0.0019159 0.00267593 0.00356263 0.004576 0.00571604 0.00698276 0.00837614 0.0098962 0.0115429 0.0133163 0.0152164 0.0172431 0.0193966 0.0216766 0.0240834 0.0266168 0.0292769 0.0320637 0.0349771 0.0380172 0.041184 0.0444775 0.0478976 0.0514444 0.0551179 0.058918 0.0628448 0.0668983 0.0710785 0.0753853 0.0798188 0.084379 0.0890658 0.0938793 0.0988195 0.103886 0.10908 0.1144 0.119847 0.12542 0.131121 0.136948 0.142901 0.148981 0.155188 
-0.373737 0.13968 0.134093 0.12862 0.123262 0.118017 0.112887 0.10787 0.102968 0.0981791 0.0935045 0.088944 0.0844976 0.0801651 0.0759466 0.0718422 0.0678517 0.0639753 0.0602129 0.0565645 0.0530301 0.0496097 0.0463033 0.043111 0.0400327 0.0370683 0.034218 0.0314817 0.0288594 0.0263512 0.0239569 0.0216766 0.0195104 0.0174582 0.01552 0.0136958 0.0119856 0.0103894 0.00890723 0.00753908 0.00628494 0.00514482 0.0041187 0.0032066 0.00240852 0.00172444 0.00115438 0.000698327 0.000356289 0.000128264 1.42516e-05 1.42516e-05 0.000128264 0.000356289 0.000698327 0.00115438 0.00172444 0.00240852 0.0032066 0.0041187 0.00514482 0.00628494 0.00753908 0.00890723 0.0103894 0.0119856 0.0136958 0.01552 0.0174582 0.0195104 0.0216766 0.0239569 0.0263512 0.0288594 0.0314817 0.034218 0.0370683 0.0400327 0.043111 0.0463033 0.0496097 0.0530301 0.0565645 0.0602129 0.0639753 0.0678517 0.0718422 0.0759466 0.0801651 0.0844976 0.088944 0.0935045 0.0981791 0.102968 0.10787 0.112887 0.118017 0.123262 0.12862 0.134093 0.13968 
-0.353535 0.124987 0.119988 0.115091 0.110296 0.105603 0.101013 0.0965237 0.0921368 0.087852 0.0836691 0.0795883 0.0756096 0.0717328 0.0679581 0.0642853 0.0607146 0.057246 0.0538793 0.0506147 0.0474521 0.0443915 0.0414329 0.0385763 0.0358218 0.0331693 0.0306188 0.0281703 0.0258238 0.0235794 0.021437 0.0193966 0.0174582 0.0156218 0.0138875 0.0122552 0.0107249 0.00929657 0.00797031 0.00674607 0.00562385 0.00460365 0.00368547 0.00286931 0.00215517 0.00154305 0.00103295 0.000624872 0.000318812 0.000114772 1.27525e-05 1.27525e-05 0.000114772 0.000318812 0.000624872 0.00103295 0.00154305 0.00215517 0.00286931 0.00368547 0.00460365 0.00562385 0.00674607 0.00797031 0.00929657 0.0107249 0.0122552 0.0138875 0.0156218 0.0174582 0.0193966 0.021437 0.0235794 0.0258238 0.0281703 0.0306188 0.0331693 0.0358218 0.0385763 0.0414329 0.0443915 0.0474521 0.0506147 0.0538793 0.057246 0.0607146 0.0642853 0.0679581 0.0717328 0.0756096 0.0795883 0.0836691 0.087852 0.0921368 0.0965237 0.101013 0.105603 0.110296 0.115091 0.119988 0.124987 
-0.333333 0.111111 0.106667 0.102314 0.0980512 0.0938793 0.0897981 0.0858076 0.0819077 0.0780986 0.0743802 0.0707524 0.0672154 0.063769 0.0604133 0.0571484 0.0539741 0.0508905 0.0478976 0.0449954 0.0421839 0.0394631 0.036833 0.0342936 0.0318448 0.0294868 0.0272194 0.0250428 0.0229568 0.0209616 0.019057 0.0172431 0.01552 0.0138875 0.0123457 0.0108946 0.00953417 0.00826446 0.00708544 0.00599712 0.00499949 0.00409255 0.00327631 0.00255076 0.0019159 0.00137174 0.000918274 0.000555499 0.000283418 0.00010203 1.13367e-05 1.13367e-05 0.00010203 0.000283418 0.000555499 0.000918274 0.00137174 0.0019159 0.00255076 0.00327631 0.00409255 0.00499949 0.00599712 0.00708544 0.00826446 0.00953417 0.0108946 0.0123457 0.0138875 0.01552 0.0172431 0.019057 0.0209616 0.0229568 0.0250428 0.0272194 0.0294868 0.0318448 0.0342936 0.036833 0.0394631 0.0421839 0.0449954 0.0478976 0.0508905 0.0539741 0.0571484 0.0604133 0.063769 0.0672154 0.0707524 0.0743802 0.0780986 0.0819077 0.0858076 0.0897981 0.0938793 0.0980512 0.102314 0.106667 0.111111 
-0.313131 0.0980512 0.0941296 0.090288 0.0865264 0.0828448 0.0792433 0.0757218 0.0722804 0.068919 0.0656376 0.0624362 0.0593149 0.0562737 0.0533124 0.0504312 0.04763 0.0449089 0.0422678 0.0397067 0.0372256 0.0348246 0.0325037 0.0302627 0.0281018 0.0260209 0.0240201 0.0220993 0.0202585 0.0184978 0.0168171 0.0152164 0.0136958 0.0122552 0.0108946 0.00961404 0.00841354 0.00729307 0.00625263 0.00529222 0.00441185 0.00361152 0.00289122 0.00225095 0.00169071 0.00121051 0.000810341 0.000490206 0.000250105 9.00379e-05 1.00042e-05 1.00042e-05 9.00379e-05 0.000250105 0.000490206 0.000810341 0.00121051 0.00169071 0.00225095 0.00289122 0.00361152 0.00441185 0.00529222 0.00625263 0.00729307 0.00841354 0.00961404 0.0108946 0.0122552 0.0136958 0.0152164 0.0168171 0.0184978 0.0202585 0.0220993 0.0240201 0.0260209 0.0281018 0.0302627 0.0325037 0.0348246 0.0372256 0.0397067 0.0422678 0.0449089 0.04763 0.0504312 0.0533124 0.0562737 0.0593149 0.0624362 0.0656376 0.068919 0.0722804 0.0757218 0.0792433 0.0828448 0.0865264 0.090288 0.0941296 0.0980512 
-0.292929 0.0858076 0.0823756 0.0790137 0.0757218 0.0725 0.0693482 0.0662665 0.0632547 0.0603131 0.0574414 0.0546398 0.0519083 0.0492468 0.0466553 0.0441339 0.0416825 0.0393011 0.0369898 0.0347485 0.0325773 0.0304761 0.0284449 0.0264838 0.0245927 0.0227717 0.0210207 0.0193398 0.0177288 0.016188 0.0147171 0.0133163 0.0119856 0.0107249 0.00953417 0.00841354 0.00736294 0.00638238 0.00547186 0.00463139 0.00386095 0.00316055 0.00253019 0.00196987 0.00147959 0.00105935 0.000709153 0.000428994 0.000218875 7.87948e-05 8.75498e-06 8.75498e-06 7.87948e-05 0.000218875 0.000428994 0.000709153 0.00105935 0.00147959 0.00196987 0.00253019 0.00316055 0.00386095 0.00463139 0.00547186 0.00638238 0.00736294 0.00841354 0.00953417 0.0107249 0.0119856 0.0133163 0.0147171 0.016188 0.0177288 0.0193398 0.0210207 0.0227717 0.0245927 0.0264838 0.0284449 0.0304761 0.0325773 0.0347485 0.0369898 0.0393011 0.0416825 0.0441339 0.0466553 0.0492468 0.0519083 0.0546398 0.0574414 0.0603131 0.0632547 0.0662665 0.0693482 0.0725 0.0757218 0.0790137 0.0823756 0.0858076 
-0.272727 0.0743802 0.0714053 0.0684911 0.0656376 0.0628448 0.0601128 0.0574414 0.0548308 0.0522809 0.0497917 0.0473632 0.0449954 0.0426883 0.040442 0.0382563 0.0361314 0.0340672 0.0320637 0.0301209 0.0282388 0.0264174 0.0246568 0.0229568 0.0213176 0.0197391 0.0182213 0.0167642 0.0153678 0.0140321 0.0127572 0.0115429 0.0103894 0.00929657 0.00826446 0.00729307 0.00638238 0.00553241 0.00474315 0.0040146 0.00334677 0.00273964 0.00219323 0.00170753 0.00128255 0.000918274 0.000614712 0.000371863 0.000189726 6.83013e-05 7.58904e-06 7.58904e-06 6.83013e-05 0.000189726 0.000371863 0.000614712 0.000918274 0.00128255 0.00170753 0.00219323 0.00273964 0.00334677 0.0040146 0.00474315 0.00553241 0.00638238 0.00729307 0.00826446 0.00929657 0.0103894 0.0115429 0.0127572 0.0140321 0.0153678 0.0167642 0.0182213 0.0197391 0.0213176 0.0229568 0.0246568 0.0264174 0.0282388 0.0301209 0.0320637 0.0340672 0.0361314 0.0382563 0.040442 0.0426883 0.0449954 0.0473632 0.0497917 0.0522809 0.0548308 0.0574414 0.0601128 0.0628448 0.0656376 0.0684911 0.0714053 0.0743802 
